student_id,department,level,semester,num_courses,avg_score,prev_avg_score,score_trend,score_std,failed_courses,gpa,pass_rate,attendance_rate,study_hours_per_week,performance_label
STU1511,Computer Science,300,Second,4,49.25,58.1,-8.85,4.87,0,2.2,100.0,62.95,3.44,Average
STU1512,Engineering,300,First,7,53.29,43.62,9.67,4.3,0,2.78,100.0,81.93,2.78,Average
STU1513,Medicine,100,First,7,53.86,44.67,9.19,8.01,0,2.5,100.0,84.99,5.49,Average
STU1514,Arts,300,First,4,49.25,50.56,-1.31,4.02,0,2.25,100.0,61.93,3.55,Average
STU1515,Engineering,400,Second,4,36.5,38.03,-1.53,5.02,3,0.21,25.0,70.08,0.0,At-Risk
STU1516,Medicine,200,First,6,44.67,37.97,6.7,6.45,1,1.13,83.33,72.03,3.38,At-Risk
STU1517,Law,400,First,7,54.86,58.04,-3.18,8.44,0,3.29,100.0,71.14,2.51,Average
STU1518,Computer Science,100,Second,7,49.14,49.98,-0.84,9.66,1,2.48,85.71,88.8,3.14,Average
STU1519,Engineering,200,First,6,53.83,50.16,3.67,8.19,0,3.11,100.0,61.43,5.34,Average
STU1520,Law,100,Second,7,51.14,40.61,10.53,4.88,0,2.37,100.0,57.63,3.32,Average
STU1521,Engineering,100,Second,4,75.25,73.13,2.12,4.71,0,5.0,100.0,80.3,3.55,Excellent
STU1522,Arts,100,Second,5,51.6,52.25,-0.65,11.71,1,2.67,80.0,67.86,0.77,Average
STU1523,Computer Science,100,Second,6,39.33,40.24,-0.91,8.94,4,0.76,33.33,77.74,1.72,At-Risk
STU1524,Arts,300,First,6,43.0,42.79,0.21,6.14,3,1.19,50.0,69.0,2.2,At-Risk
STU1525,Business,200,Second,4,42.25,47.39,-5.14,4.82,1,1.25,75.0,59.35,3.62,At-Risk
STU1526,Arts,100,Second,6,66.67,56.94,9.73,7.11,0,4.37,100.0,71.34,4.58,Good
STU1527,Computer Science,100,First,7,70.86,71.31,-0.45,7.53,0,4.47,100.0,100.0,5.17,Excellent
STU1528,Computer Science,200,Second,6,78.17,84.79,-6.62,5.15,0,5.0,100.0,68.96,3.81,Excellent
STU1529,Computer Science,300,First,6,58.33,61.81,-3.48,8.46,0,3.21,100.0,79.19,2.95,Average
STU1530,Business,400,Second,4,52.5,45.5,7.0,9.5,1,2.5,75.0,71.86,4.09,Average
STU1531,Arts,400,Second,4,47.75,49.76,-2.01,6.42,0,2.0,100.0,62.18,6.48,Average
STU1532,Business,200,First,6,58.5,68.17,-9.67,9.2,0,3.37,100.0,75.22,5.66,Average
STU1533,Arts,100,First,4,73.75,72.72,1.03,2.59,0,5.0,100.0,89.32,3.41,Excellent
STU1534,Arts,400,First,6,59.67,52.64,7.03,7.74,0,3.53,100.0,64.66,3.5,Good
STU1535,Engineering,400,Second,7,52.57,56.45,-3.88,11.36,1,2.88,85.71,54.79,4.81,Average
STU1536,Engineering,200,First,7,64.0,64.18,-0.18,5.35,0,4.19,100.0,93.9,3.04,Good
STU1537,Law,400,First,4,64.25,58.7,5.55,4.38,0,3.83,100.0,87.28,6.17,Good
STU1538,Law,200,First,5,54.8,57.91,-3.11,8.93,1,2.38,80.0,79.09,2.82,Average
STU1539,Arts,100,Second,7,52.14,51.24,0.9,2.64,0,2.86,100.0,96.85,0.0,Average
STU1540,Computer Science,100,First,5,54.2,54.51,-0.31,6.58,0,2.85,100.0,63.41,2.16,Average
STU1541,Engineering,300,Second,5,62.4,57.08,5.32,5.31,0,3.77,100.0,78.6,3.55,Good
STU1542,Law,300,First,4,35.25,25.0,10.25,12.83,3,0.5,25.0,56.14,0.0,At-Risk
STU1543,Medicine,400,First,5,81.4,85.1,-3.7,3.77,0,5.0,100.0,82.02,3.57,Excellent
STU1544,Engineering,100,First,4,64.75,63.68,1.07,4.15,0,3.92,100.0,75.45,2.06,Good
STU1545,Medicine,200,Second,5,55.0,51.17,3.83,3.41,0,3.27,100.0,64.21,3.39,Good
STU1546,Engineering,400,First,5,37.6,40.94,-3.34,6.53,2,0.71,60.0,58.31,4.34,At-Risk
STU1547,Computer Science,300,Second,6,65.67,64.06,1.61,6.77,0,4.24,100.0,90.19,1.19,Good
STU1548,Arts,200,First,6,67.0,65.04,1.96,5.16,0,4.11,100.0,42.02,3.03,Good
STU1549,Business,300,First,6,57.33,49.3,8.03,10.29,0,3.43,100.0,86.62,4.1,Good
STU1550,Arts,100,Second,4,57.5,64.2,-6.7,9.34,0,3.25,100.0,100.0,4.98,Average
STU1551,Engineering,300,First,6,54.17,59.65,-5.48,5.37,0,2.77,100.0,78.72,2.22,Average
STU1552,Engineering,100,Second,7,70.86,65.96,4.9,6.1,0,4.36,100.0,75.18,3.53,Excellent
STU1553,Medicine,400,Second,4,63.0,60.48,2.52,7.35,0,3.86,100.0,76.62,2.29,Good
STU1554,Arts,200,First,5,70.8,65.23,5.57,6.85,0,4.65,100.0,87.41,5.58,Excellent
STU1555,Arts,100,Second,4,56.25,55.01,1.24,7.79,0,3.08,100.0,78.93,1.36,Good
STU1556,Computer Science,100,First,7,68.0,74.22,-6.22,6.95,0,4.3,100.0,78.09,3.43,Excellent
STU1557,Computer Science,200,Second,4,71.25,68.6,2.65,3.96,0,4.7,100.0,83.75,3.67,Excellent
STU1558,Computer Science,300,Second,5,75.8,78.12,-2.32,4.31,0,4.87,100.0,77.09,5.53,Excellent
STU1559,Arts,400,Second,7,72.57,74.79,-2.22,8.97,0,4.71,100.0,76.86,3.8,Excellent
STU1560,Engineering,200,First,6,37.17,46.79,-9.62,9.04,4,0.76,33.33,52.2,0.0,At-Risk
STU1561,Computer Science,400,Second,5,74.2,73.4,0.8,5.46,0,4.86,100.0,73.94,5.33,Excellent
STU1562,Engineering,100,First,7,54.14,51.67,2.47,3.27,0,2.9,100.0,81.59,4.64,Average
STU1563,Computer Science,400,Second,4,61.75,71.03,-9.28,7.22,0,3.8,100.0,84.5,5.94,Average
STU1564,Business,300,Second,5,47.0,48.79,-1.79,3.74,0,2.0,100.0,72.95,5.91,Average
STU1565,Medicine,200,Second,6,58.67,52.64,6.03,7.23,0,3.75,100.0,65.59,2.08,Good
STU1566,Arts,200,Second,5,55.2,62.83,-7.63,6.58,0,2.94,100.0,64.05,4.45,Average
STU1567,Arts,300,Second,7,77.0,67.53,9.47,7.09,0,4.74,100.0,65.78,6.37,Excellent
STU1568,Arts,300,First,6,68.33,65.75,2.58,2.98,0,4.28,100.0,66.27,2.74,Excellent
STU1569,Engineering,300,Second,5,36.2,33.91,2.29,3.92,3,0.54,40.0,69.02,1.19,At-Risk
STU1570,Arts,100,First,7,30.14,31.95,-1.81,7.72,7,0.0,0.0,58.88,2.34,At-Risk
STU1571,Computer Science,200,Second,6,79.5,69.64,9.86,8.9,0,4.81,100.0,96.85,4.61,Excellent
STU1572,Computer Science,200,Second,5,78.0,83.5,-5.5,2.61,0,5.0,100.0,82.58,3.41,Excellent
STU1573,Engineering,300,First,7,79.14,77.12,2.02,6.27,0,5.0,100.0,92.2,4.47,Excellent
STU1574,Computer Science,200,Second,7,68.0,61.15,6.85,8.9,0,4.25,100.0,100.0,1.88,Excellent
STU1575,Engineering,100,Second,7,63.29,71.55,-8.26,7.3,0,4.0,100.0,78.87,2.11,Average
STU1576,Medicine,400,Second,4,44.75,40.01,4.74,7.15,1,1.3,75.0,66.51,0.4,At-Risk
STU1577,Business,100,First,7,57.71,43.63,14.08,8.21,0,3.32,100.0,53.98,5.24,Good
STU1578,Medicine,300,First,5,54.6,53.13,1.47,12.52,0,2.94,100.0,52.1,4.05,Average
STU1579,Business,400,First,7,75.86,73.41,2.45,4.82,0,5.0,100.0,70.13,4.4,Excellent
STU1580,Law,400,First,4,53.25,48.11,5.14,6.57,0,2.73,100.0,77.78,1.3,Average
STU1581,Law,400,First,5,63.6,70.7,-7.1,5.57,0,4.09,100.0,87.53,3.63,Average
STU1582,Business,300,First,7,65.0,65.21,-0.21,6.0,0,4.29,100.0,77.87,3.51,Good
STU1583,Computer Science,300,Second,4,71.75,76.36,-4.61,8.61,0,4.6,100.0,90.94,5.32,Excellent
STU1584,Business,300,Second,7,55.14,65.26,-10.12,4.19,0,3.0,100.0,64.02,3.09,Average
STU1585,Medicine,100,First,7,56.14,59.47,-3.33,7.1,0,3.31,100.0,63.32,3.19,Average
STU1586,Arts,200,First,4,39.0,42.14,-3.14,3.54,1,0.8,75.0,83.45,2.52,At-Risk
STU1587,Medicine,100,First,6,70.5,69.23,1.27,6.16,0,4.5,100.0,83.41,4.23,Excellent
STU1588,Arts,200,Second,5,69.0,75.56,-6.56,5.18,0,4.62,100.0,80.27,3.41,Excellent
STU1589,Computer Science,300,Second,5,41.4,44.56,-3.16,12.24,1,1.57,80.0,59.34,3.4,At-Risk
STU1590,Medicine,400,Second,5,54.4,61.27,-6.87,6.74,0,2.62,100.0,59.14,3.16,Average
STU1591,Law,100,Second,4,42.25,45.36,-3.11,7.08,1,1.44,75.0,61.82,3.07,At-Risk
STU1592,Engineering,200,Second,7,66.86,64.7,2.16,6.64,0,4.26,100.0,88.11,3.52,Good
STU1593,Law,200,First,6,52.0,50.65,1.35,8.87,0,2.6,100.0,92.7,0.11,Average
STU1594,Business,300,Second,6,72.83,71.51,1.32,7.47,0,4.73,100.0,77.01,2.07,Excellent
STU1595,Engineering,400,Second,6,70.0,75.44,-5.44,4.47,0,4.5,100.0,91.86,2.72,Excellent
STU1596,Law,100,First,7,59.0,61.12,-2.12,4.38,0,3.36,100.0,74.57,2.67,Good
STU1597,Medicine,300,First,4,63.0,65.29,-2.29,4.9,0,3.78,100.0,56.19,1.1,Good
STU1598,Medicine,100,Second,5,48.6,49.81,-1.21,11.48,1,2.07,80.0,63.57,6.61,Average
STU1599,Business,200,Second,5,62.2,59.21,2.99,7.36,0,3.67,100.0,68.17,4.1,Good
STU1600,Business,200,Second,6,80.33,74.16,6.17,7.72,0,4.86,100.0,72.9,3.87,Excellent
STU1601,Arts,300,Second,4,69.25,66.62,2.63,4.15,0,4.31,100.0,92.91,8.04,Excellent
STU1602,Engineering,100,Second,5,50.6,43.65,6.95,7.0,0,2.75,100.0,64.72,2.88,Average
STU1603,Medicine,100,Second,5,70.2,64.37,5.83,2.79,0,4.65,100.0,73.01,4.86,Excellent
STU1604,Medicine,400,First,7,65.57,70.96,-5.39,9.41,0,3.91,100.0,65.13,6.79,Average
STU1605,Medicine,400,Second,6,57.33,63.1,-5.77,5.22,0,3.21,100.0,78.73,0.41,Average
STU1606,Law,100,Second,7,59.14,57.84,1.3,8.61,0,3.5,100.0,68.52,0.87,Good
STU1607,Arts,200,First,7,66.43,64.31,2.12,3.46,0,4.32,100.0,77.95,5.86,Good
STU1608,Medicine,300,First,7,53.86,52.97,0.89,7.7,0,2.48,100.0,62.2,1.42,Average
STU1609,Law,400,First,5,74.8,78.41,-3.61,4.31,0,4.8,100.0,77.65,3.98,Excellent
STU1610,Law,100,First,7,80.29,77.51,2.78,5.65,0,5.0,100.0,72.19,4.87,Excellent
STU1611,Law,400,Second,4,74.0,79.24,-5.24,9.14,0,4.44,100.0,65.18,3.78,Excellent
STU1612,Law,200,First,5,55.4,54.23,1.17,6.59,0,3.0,100.0,69.26,5.05,Good
STU1613,Business,300,Second,5,54.0,60.33,-6.33,6.99,0,2.86,100.0,80.4,5.43,Average
STU1614,Business,100,First,6,69.83,68.27,1.56,5.64,0,4.32,100.0,90.69,3.59,Excellent
STU1615,Law,300,First,7,66.0,61.28,4.72,6.7,0,4.1,100.0,75.38,3.18,Good
STU1616,Business,300,First,7,50.14,54.54,-4.4,7.85,0,2.1,100.0,70.45,3.85,Average
STU1617,Engineering,100,First,5,54.8,50.34,4.46,10.01,0,2.93,100.0,88.28,4.53,Average
STU1618,Law,100,First,5,79.0,76.52,2.48,6.23,0,5.0,100.0,96.56,3.78,Excellent
STU1619,Medicine,300,First,6,72.5,68.72,3.78,7.8,0,4.53,100.0,69.8,3.94,Excellent
STU1620,Medicine,400,First,6,65.0,56.69,8.31,4.32,0,4.18,100.0,76.28,4.73,Good
STU1621,Engineering,200,First,7,48.86,53.35,-4.49,12.38,1,2.2,85.71,70.13,5.32,Average
STU1622,Business,400,First,6,73.17,78.9,-5.73,5.27,0,4.58,100.0,65.2,2.77,Excellent
STU1623,Business,300,Second,4,71.5,66.26,5.24,6.69,0,4.71,100.0,100.0,4.64,Excellent
STU1624,Medicine,400,First,6,58.17,58.52,-0.35,2.41,0,3.32,100.0,74.0,4.37,Good
STU1625,Medicine,400,Second,4,61.0,63.87,-2.87,4.3,0,3.64,100.0,82.08,3.57,Good
STU1626,Business,100,Second,6,40.17,40.76,-0.59,9.62,4,0.83,33.33,82.22,3.79,At-Risk
STU1627,Medicine,300,Second,7,63.29,63.95,-0.66,7.94,0,3.74,100.0,71.39,6.52,Good
STU1628,Business,300,Second,6,58.67,50.16,8.51,2.98,0,3.22,100.0,74.83,2.09,Good
STU1629,Medicine,300,First,4,71.0,68.35,2.65,10.3,0,4.23,100.0,94.91,3.65,Excellent
STU1630,Engineering,300,Second,4,39.5,28.89,10.61,11.01,2,1.3,50.0,78.61,1.13,At-Risk
STU1631,Law,300,First,5,58.0,56.05,1.95,5.06,0,3.31,100.0,68.52,1.07,Good
STU1632,Medicine,200,Second,4,66.5,68.94,-2.44,7.83,0,4.54,100.0,70.23,4.2,Good
STU1633,Engineering,200,Second,7,33.71,34.91,-1.2,12.22,4,0.67,42.86,71.14,0.0,At-Risk
STU1634,Law,400,Second,7,68.71,68.36,0.35,5.8,0,4.42,100.0,71.83,5.32,Excellent
STU1635,Arts,200,First,6,75.83,75.51,0.32,2.48,0,5.0,100.0,80.24,7.94,Excellent
STU1636,Business,200,First,5,50.0,55.26,-5.26,13.74,2,2.18,60.0,83.66,2.4,Average
STU1637,Arts,100,First,4,51.5,51.74,-0.24,5.55,0,2.67,100.0,79.5,3.48,Average
STU1638,Law,200,Second,6,68.83,69.9,-1.07,7.49,0,4.65,100.0,85.13,4.07,Excellent
STU1639,Business,200,First,7,56.14,46.7,9.44,8.34,0,3.25,100.0,92.06,4.2,Good
STU1640,Law,300,First,6,63.83,66.3,-2.47,5.01,0,3.73,100.0,47.49,5.43,Good
STU1641,Computer Science,100,Second,4,47.25,48.36,-1.11,8.04,1,1.55,75.0,80.06,3.31,Average
STU1642,Engineering,100,Second,7,59.86,63.21,-3.35,6.1,0,3.4,100.0,73.45,5.69,Average
STU1643,Law,100,Second,6,72.0,73.54,-1.54,6.16,0,4.67,100.0,87.07,2.87,Excellent
STU1644,Medicine,100,Second,7,68.57,67.8,0.77,6.43,0,4.26,100.0,94.91,5.58,Excellent
STU1645,Engineering,100,Second,6,52.17,51.5,0.67,6.04,0,2.3,100.0,84.83,4.87,Average
STU1646,Law,200,First,6,71.33,72.27,-0.94,5.41,0,4.69,100.0,79.96,6.04,Excellent
STU1647,Medicine,200,First,7,35.86,39.73,-3.87,7.85,6,0.45,14.29,69.33,3.62,At-Risk
STU1648,Computer Science,100,Second,5,82.2,79.47,2.73,6.43,0,5.0,100.0,76.07,7.16,Excellent
STU1649,Computer Science,300,Second,7,32.29,30.75,1.54,9.1,5,0.35,28.57,65.92,3.24,At-Risk
STU1650,Law,300,First,7,44.57,44.97,-0.4,6.57,1,1.68,85.71,77.15,0.24,At-Risk
STU1651,Law,400,Second,7,54.0,53.04,0.96,6.95,0,2.8,100.0,84.65,0.0,Average
STU1652,Medicine,400,Second,6,64.5,69.05,-4.55,4.23,0,4.12,100.0,72.36,3.38,Average
STU1653,Computer Science,300,First,4,62.75,62.11,0.64,5.26,0,3.71,100.0,96.09,5.05,Good
STU1654,Law,200,Second,4,52.5,52.45,0.05,5.94,0,2.6,100.0,69.68,1.14,Average
STU1655,Law,300,Second,4,57.0,59.22,-2.22,4.74,0,3.2,100.0,75.18,3.41,Good
STU1656,Business,100,Second,7,53.71,51.88,1.83,6.76,0,3.11,100.0,65.12,4.66,Average
STU1657,Computer Science,300,First,4,46.25,38.19,8.06,2.95,0,1.73,100.0,84.34,1.29,Average
STU1658,Engineering,100,First,6,75.83,81.03,-5.2,7.56,0,4.79,100.0,86.34,3.85,Excellent
STU1659,Law,400,First,5,32.0,35.21,-3.21,12.88,2,0.67,60.0,62.32,0.0,At-Risk
STU1660,Law,200,Second,6,52.67,58.07,-5.4,9.36,1,2.24,83.33,57.75,0.57,Average
STU1661,Engineering,400,First,4,66.75,74.09,-7.34,5.76,0,4.36,100.0,65.96,5.59,Average
STU1662,Arts,200,First,4,79.5,82.95,-3.45,0.87,0,5.0,100.0,81.67,7.97,Excellent
STU1663,Medicine,400,Second,5,28.6,32.81,-4.21,5.54,5,0.0,0.0,67.33,0.0,At-Risk
STU1664,Medicine,100,First,7,44.57,48.79,-4.22,10.27,1,1.6,85.71,75.45,1.62,At-Risk
STU1665,Engineering,100,Second,5,48.2,46.96,1.24,3.71,0,2.5,100.0,87.63,1.64,Average
STU1666,Medicine,400,First,5,60.0,61.62,-1.62,6.87,0,3.67,100.0,81.66,2.96,Good
STU1667,Medicine,100,First,7,46.43,46.08,0.35,10.4,2,1.76,71.43,77.08,0.9,Average
STU1668,Medicine,100,Second,7,66.86,63.48,3.38,8.25,0,4.36,100.0,85.12,6.01,Good
STU1669,Engineering,100,First,6,58.83,65.81,-6.98,4.56,0,3.33,100.0,66.25,3.48,Average
STU1670,Arts,200,Second,5,79.2,68.39,10.81,1.72,0,5.0,100.0,71.83,5.29,Excellent
STU1671,Engineering,400,Second,4,60.5,65.78,-5.28,3.91,0,3.4,100.0,80.36,4.77,Average
STU1672,Computer Science,400,Second,4,71.5,68.55,2.95,4.5,0,4.77,100.0,63.84,4.17,Excellent
STU1673,Business,300,First,5,51.4,47.42,3.98,5.12,0,2.41,100.0,68.37,3.91,Average
STU1674,Engineering,300,First,5,49.6,49.46,0.14,8.59,1,2.86,80.0,69.54,2.25,Average
STU1675,Arts,200,Second,7,55.86,51.66,4.2,4.19,0,3.19,100.0,68.67,5.37,Good
STU1676,Medicine,400,Second,7,76.29,77.42,-1.13,1.58,0,5.0,100.0,90.7,5.34,Excellent
STU1677,Law,300,Second,5,69.6,60.81,8.79,7.34,0,4.07,100.0,87.17,4.08,Excellent
STU1678,Engineering,300,Second,6,78.67,77.64,1.03,3.35,0,5.0,100.0,68.78,4.85,Excellent
STU1679,Business,200,First,6,33.0,35.06,-2.06,11.05,4,0.56,33.33,62.15,1.46,At-Risk
STU1680,Engineering,400,First,4,73.5,74.88,-1.38,4.03,0,4.82,100.0,74.55,2.13,Excellent
STU1681,Arts,200,Second,6,56.83,51.7,5.13,7.51,0,3.35,100.0,89.38,3.43,Good
STU1682,Medicine,400,Second,6,60.33,62.86,-2.53,4.57,0,3.58,100.0,76.22,4.08,Good
STU1683,Computer Science,300,Second,7,61.71,63.92,-2.21,8.91,0,3.94,100.0,67.41,1.58,Good
STU1684,Engineering,100,Second,5,44.0,45.56,-1.56,7.01,2,1.5,60.0,84.11,3.45,At-Risk
STU1685,Engineering,100,First,6,60.33,66.44,-6.11,10.58,0,3.45,100.0,66.2,1.94,Average
STU1686,Law,300,First,4,52.75,58.25,-5.5,5.58,0,3.0,100.0,73.97,4.69,Average
STU1687,Engineering,200,First,5,79.0,76.95,2.05,6.54,0,4.76,100.0,94.29,2.47,Excellent
STU1688,Business,300,First,5,45.6,55.79,-10.19,11.59,1,1.73,80.0,84.66,0.72,Average
STU1689,Law,200,First,4,46.25,44.0,2.25,7.22,1,1.67,75.0,67.61,0.0,Average
STU1690,Business,300,First,4,68.0,80.01,-12.01,5.52,0,4.25,100.0,72.1,4.52,Excellent
STU1691,Medicine,100,Second,5,46.6,38.97,7.63,9.91,2,1.4,60.0,71.82,0.87,At-Risk
STU1692,Computer Science,100,First,5,54.2,54.59,-0.39,5.42,0,3.17,100.0,73.4,3.4,Average
STU1693,Arts,200,Second,5,64.4,70.21,-5.81,3.88,0,3.79,100.0,95.33,5.13,Average
STU1694,Medicine,400,Second,4,82.5,74.16,8.34,5.12,0,5.0,100.0,79.22,1.39,Excellent
STU1695,Business,200,First,5,46.4,40.78,5.62,9.07,1,1.69,80.0,44.52,2.32,Average
STU1696,Arts,300,Second,6,28.83,29.79,-0.96,9.69,5,0.2,16.67,68.13,0.72,At-Risk
STU1697,Business,100,First,5,41.4,47.18,-5.78,4.36,1,1.14,80.0,76.48,0.64,At-Risk
STU1698,Engineering,200,First,5,44.6,51.93,-7.33,6.53,1,1.33,80.0,48.12,2.39,At-Risk
STU1699,Computer Science,100,Second,7,65.14,63.63,1.51,4.64,0,4.11,100.0,82.15,4.46,Good
STU1700,Law,400,First,5,77.6,79.44,-1.84,5.89,0,4.8,100.0,83.56,6.3,Excellent
STU1701,Law,400,Second,4,49.25,58.08,-8.83,12.79,1,2.83,75.0,67.56,1.81,Average
STU1702,Computer Science,300,Second,7,57.86,57.08,0.78,5.99,0,3.13,100.0,95.34,2.8,Good
STU1703,Computer Science,200,Second,7,42.43,44.21,-1.78,8.05,4,1.1,42.86,72.92,0.92,At-Risk
STU1704,Computer Science,300,First,7,55.57,65.38,-9.81,8.73,0,3.0,100.0,87.67,4.28,Average
STU1705,Arts,300,Second,7,50.29,50.7,-0.41,6.84,0,2.48,100.0,71.6,4.12,Average
STU1706,Computer Science,100,Second,4,80.75,83.26,-2.51,4.82,0,5.0,100.0,74.1,4.68,Excellent
STU1707,Law,400,Second,7,47.43,54.38,-6.95,1.84,0,1.92,100.0,60.32,2.08,Average
STU1708,Law,300,Second,6,44.33,38.08,6.25,5.25,1,1.72,83.33,52.6,4.59,At-Risk
STU1709,Law,100,First,6,76.5,69.41,7.09,6.02,0,4.83,100.0,56.55,6.49,Excellent
STU1710,Computer Science,300,First,5,49.2,50.33,-1.13,5.56,0,2.31,100.0,73.55,1.02,Average
STU1711,Engineering,300,First,7,54.57,56.36,-1.79,7.69,1,2.7,85.71,68.85,4.3,Average
STU1712,Business,100,First,5,72.6,70.56,2.04,9.73,0,4.47,100.0,61.47,6.8,Excellent
STU1713,Medicine,400,First,5,45.6,47.73,-2.13,6.34,2,1.61,60.0,62.25,3.54,Average
STU1714,Law,100,First,7,53.29,57.18,-3.89,5.44,0,2.78,100.0,71.89,2.63,Average
STU1715,Engineering,300,First,5,55.2,55.37,-0.17,4.02,0,3.15,100.0,76.97,0.88,Good
STU1716,Engineering,200,First,7,54.43,58.62,-4.19,5.15,0,3.2,100.0,85.75,4.53,Average
STU1717,Computer Science,300,Second,6,78.33,81.29,-2.96,6.77,0,4.89,100.0,83.01,7.64,Excellent
STU1718,Law,200,Second,7,79.14,81.55,-2.41,4.05,0,5.0,100.0,72.65,4.34,Excellent
STU1719,Engineering,100,First,6,77.83,70.46,7.37,4.91,0,5.0,100.0,74.93,6.68,Excellent
STU1720,Law,100,Second,6,33.83,36.09,-2.26,11.96,4,0.58,33.33,69.61,1.49,At-Risk
STU1721,Arts,300,First,7,40.71,46.57,-5.86,7.63,3,1.26,57.14,75.88,4.4,At-Risk
STU1722,Computer Science,200,First,5,58.0,51.12,6.88,9.63,0,2.94,100.0,75.29,3.86,Good
STU1723,Arts,300,Second,6,57.83,61.12,-3.29,11.35,0,3.27,100.0,72.26,2.56,Average
STU1724,Arts,400,Second,4,51.75,45.29,6.46,9.12,1,2.31,75.0,71.81,1.38,Average
STU1725,Engineering,100,First,7,28.57,25.5,3.07,9.68,5,0.5,28.57,67.21,2.73,At-Risk
STU1726,Arts,300,First,7,48.14,39.46,8.68,12.22,3,1.8,57.14,59.58,0.7,At-Risk
STU1727,Medicine,400,First,5,71.2,64.93,6.27,5.42,0,4.54,100.0,72.14,4.07,Excellent
STU1728,Engineering,400,Second,4,53.75,52.76,0.99,7.4,0,2.5,100.0,79.45,2.82,Average
STU1729,Business,300,Second,6,51.67,39.45,12.22,8.34,1,2.79,83.33,73.91,4.01,Average
STU1730,Business,400,Second,4,30.75,17.05,13.7,9.6,3,0.18,25.0,59.35,2.94,At-Risk
STU1731,Medicine,300,Second,5,55.8,60.93,-5.13,7.44,0,3.0,100.0,81.32,4.3,Average
STU1732,Medicine,200,First,4,65.0,66.79,-1.79,2.12,0,4.0,100.0,68.71,4.01,Good
STU1733,Arts,100,Second,4,53.25,45.22,8.03,6.42,0,3.0,100.0,89.75,3.39,Average
STU1734,Engineering,100,First,4,77.0,75.92,1.08,2.24,0,5.0,100.0,93.45,4.76,Excellent
STU1735,Law,400,First,7,55.71,62.4,-6.69,4.56,0,3.13,100.0,78.24,1.43,Average
STU1736,Engineering,100,First,5,71.0,68.07,2.93,2.61,0,4.59,100.0,77.96,4.25,Excellent
STU1737,Computer Science,200,Second,6,59.0,54.17,4.83,11.75,1,3.67,83.33,65.83,6.19,Good
STU1738,Engineering,300,First,5,30.2,38.56,-8.36,9.83,4,0.27,20.0,62.69,0.0,At-Risk
STU1739,Engineering,300,Second,7,69.71,71.99,-2.28,5.28,0,4.38,100.0,79.52,5.97,Excellent
STU1740,Arts,100,First,6,66.83,63.57,3.26,6.2,0,4.15,100.0,74.39,1.24,Good
STU1741,Law,400,First,4,62.25,54.55,7.7,1.3,0,4.0,100.0,79.46,7.21,Good
STU1742,Engineering,100,First,5,70.4,64.49,5.91,6.15,0,4.6,100.0,68.16,4.87,Excellent
STU1743,Business,400,Second,7,48.14,49.25,-1.11,12.89,1,1.83,85.71,62.04,3.38,Average
STU1744,Engineering,300,Second,6,78.67,79.51,-0.84,6.7,0,4.84,100.0,84.04,2.9,Excellent
STU1745,Law,100,Second,4,60.75,53.85,6.9,6.18,0,3.71,100.0,84.91,5.69,Good
STU1746,Medicine,300,Second,5,70.4,71.37,-0.97,4.32,0,4.5,100.0,71.4,5.97,Excellent
STU1747,Engineering,200,First,6,63.17,59.8,3.37,6.77,0,3.67,100.0,84.12,3.6,Good
STU1748,Arts,100,Second,6,68.0,65.29,2.71,6.51,0,4.06,100.0,72.31,3.76,Excellent
STU1749,Law,300,First,5,74.8,66.48,8.32,3.43,0,4.71,100.0,82.06,3.47,Excellent
STU1750,Arts,400,Second,7,63.29,63.43,-0.14,1.98,0,4.0,100.0,84.63,4.7,Good
STU1751,Law,400,Second,4,66.5,67.35,-0.85,9.63,0,4.27,100.0,83.01,5.04,Good
STU1752,Computer Science,100,Second,7,47.29,54.02,-6.73,5.47,0,1.81,100.0,79.33,0.0,Average
STU1753,Computer Science,100,Second,5,53.0,52.7,0.3,8.56,0,2.53,100.0,75.62,6.78,Average
STU1754,Arts,400,First,4,58.75,52.53,6.22,3.34,0,3.55,100.0,57.21,4.47,Good
STU1755,Business,300,First,6,52.17,49.07,3.1,6.91,0,2.93,100.0,70.34,1.61,Average
STU1756,Law,400,Second,6,54.83,47.26,7.57,9.48,0,3.22,100.0,60.98,4.87,Average
STU1757,Arts,300,Second,7,79.71,76.08,3.63,5.39,0,5.0,100.0,83.18,5.79,Excellent
STU1758,Engineering,400,First,4,66.5,64.06,2.44,2.18,0,4.17,100.0,68.01,8.44,Good
STU1759,Law,200,First,4,54.75,63.64,-8.89,9.2,1,2.54,75.0,85.4,3.49,Average
STU1760,Arts,100,First,6,50.17,47.3,2.87,8.49,0,2.26,100.0,72.75,2.54,Average
STU1761,Engineering,200,First,5,67.0,73.41,-6.41,7.07,0,4.15,100.0,82.64,3.85,Average
STU1762,Law,300,Second,6,54.17,53.21,0.96,10.45,0,2.62,100.0,76.36,3.51,Average
STU1763,Arts,300,First,5,50.6,51.57,-0.97,8.01,1,2.21,80.0,78.69,1.95,Average
STU1764,Engineering,200,First,5,60.0,60.03,-0.03,7.95,0,3.53,100.0,83.75,2.58,Good
STU1765,Medicine,300,Second,5,53.4,55.54,-2.14,3.88,0,3.0,100.0,75.85,3.61,Average
STU1766,Medicine,200,First,7,45.0,43.45,1.55,7.09,1,1.6,85.71,76.6,1.37,Average
